

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 03 22:40:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.45
    12                           ; Generated 16/11/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16LF1829 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   886 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   887 ;;Total ram usage:        2 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		Interrupt level 1
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896  0004                     _timer_isr:	
   897                           
   898                           ;incstack = 0
   899  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   900                           
   901                           ; Regs used in _timer_isr: [wreg+status,2]
   902  0005  3180               	pagesel	$
   903  0006  0020               	movlb	0	; select bank0
   904  0007  087F               	movf	127,w
   905  0008  00F4               	movwf	??_timer_isr+1
   906                           
   907                           ;main.c: 103: if(TMR2IF==1)
   908  0009  1C91               	btfss	17,1	;volatile
   909  000A  2821               	goto	i1l142
   910                           
   911                           ;main.c: 104: {
   912                           ;main.c: 105: TMR2 = 251;
   913  000B  30FB               	movlw	251
   914  000C  009A               	movwf	26	;volatile
   915                           
   916                           ;main.c: 107: TMR2IF=0;
   917  000D  1091               	bcf	17,1	;volatile
   918                           
   919                           ;main.c: 109: if(count>=1000)
   920  000E  0871               	movf	_count+1,w
   921  000F  3A80               	xorlw	128
   922  0010  00F3               	movwf	??_timer_isr
   923  0011  3083               	movlw	131
   924  0012  0273               	subwf	??_timer_isr,w
   925  0013  1D03               	skipz
   926  0014  2817               	goto	u9_25
   927  0015  30E8               	movlw	232
   928  0016  0270               	subwf	_count,w
   929  0017                     u9_25:	
   930  0017  1C03               	skipc
   931  0018  281D               	goto	i1l722
   932                           
   933                           ;main.c: 110: {
   934                           ;main.c: 111: count=0;
   935  0019  01F0               	clrf	_count
   936  001A  01F1               	clrf	_count+1
   937                           
   938                           ;main.c: 112: value=~value;
   939  001B  09F2               	comf	_value,f
   940                           
   941                           ;main.c: 113: }
   942  001C  2821               	goto	i1l142
   943  001D                     i1l722:	
   944                           
   945                           ;main.c: 114: else
   946                           ;main.c: 115: {
   947                           ;main.c: 116: count++;
   948  001D  3001               	movlw	1
   949  001E  07F0               	addwf	_count,f
   950  001F  3000               	movlw	0
   951  0020  3DF1               	addwfc	_count+1,f
   952  0021                     i1l142:	
   953  0021  0874               	movf	??_timer_isr+1,w
   954  0022  0020               	movlb	0	; select bank0
   955  0023  00FF               	movwf	127
   956  0024  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   957  0025  0009               	retfie
   958  0026                     __end_of_timer_isr:	
   959  007E                     btemp	set	126	;btemp
   960  007E                     int$flags	set	126
   961  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer_isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer_isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _timer_isr                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       5      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       5      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Oct 03 22:40:19 2018

            __CFG_CP$OFF 0000              __CFG_LVP$ON 0000                      l738 003C  
                    _GIE 005F             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
           __CFG_IESO$ON 0000                     _LATA 010C                     _LATB 010D  
                   _LATC 010E                     _PEIE 005E                     _TMR2 001A  
                   _WPUA 020C                     _WPUB 020D                     _WPUC 020E  
                   u9_25 0017             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 002F                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0026            __CFG_MCLRE$ON 0000                    ?_main 0073  
          __CFG_WDTE$OFF 0000                    _T2CON 001C                    i1l142 0021  
                  i1l722 001D                    _PORTA 000C                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _count 0070  
                  _value 0072                    wtemp0 007E          __initialization 0028  
           __end_of_main 003F                   ??_main 0075           __CFG_PLLEN$OFF 0000  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 _BORCON 0116                   _OSCCON 0099                   _TMR2IE 0489  
                 _TMR2IF 0089                   _TMR2ON 00E2                   _WDTCON 0097  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  __end_of__initialization 002B  
         __pcstackCOMMON 0073           _OPTION_REGbits 0095               __pmaintext 002F  
             __pintentry 0004                  _APFCON0 011D                  _APFCON1 011E  
     __size_of_timer_isr 0022                  _OSCTUNE 0098                  _SSP1BUF 0211  
   end_of_initialization 002B        __end_of_timer_isr 0026         __CFG_FOSC$INTOSC 0000  
    start_initialization 0028              __pbssCOMMON 0070                ___latbits 0002  
               _SSP1CON1 0215                 _SSP1CON3 0217                 _SSP1STAT 0214  
              _timer_isr 0004               ?_timer_isr 0073             _SSP1CON1bits 0215  
          __size_of_main 0010                 int$flags 007E             _SSP1STATbits 0214  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000              ??_timer_isr 0073  
